-- Merging decision tree log ---
application
INJECTED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:8:5-41:19
INJECTED from C:\Projects\is_takip_sistemi\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\win10\.gradle\caches\transforms-3\6ea2aeb5297bcbbdbd45f98735e42546\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\3c28b94249cd4f0d795aa6604b1e555d\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\win10\.gradle\caches\transforms-3\161faa4c60111aae0fa42127d73672b7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\win10\.gradle\caches\transforms-3\a7bcbbd24c4a11b5b90e4b081bff9280\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\win10\.gradle\caches\transforms-3\4cce85d2859415ec38d78fc064f34b85\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\win10\.gradle\caches\transforms-3\6ddcf74f74755cf185002e63825e3ebe\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\win10\.gradle\caches\transforms-3\4585b355af4c5c08dc7742bf6353af48\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\e766abb32beb412ddabbf09f86ac3988\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\83eab1f5a6da1fcb45e1624698eb8c2f\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\907ec162cdc838a8d28f8eb1dc12a100\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\6f784c53067e9aa53382fd3c4018d977\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\win10\.gradle\caches\transforms-3\d8e908fdb298ad69649c52d5bfbaf816\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\win10\.gradle\caches\transforms-3\72dfb1c3d97518be61c5bb9e36aa44a2\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\win10\.gradle\caches\transforms-3\6651b5bd990c6063c4a6f9b85f0e297b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\win10\.gradle\caches\transforms-3\09cbbfb85bcec6fb68479641e4dc4f32\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\win10\.gradle\caches\transforms-3\d5d88c01cb4630dfaa4c18a62c32fbea\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\win10\.gradle\caches\transforms-3\73030f35a627c2a8bba04f252912b62f\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\win10\.gradle\caches\transforms-3\0eac66a4f96730b66442ed0c3de758c0\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\win10\.gradle\caches\transforms-3\26e1261583351ada505bd0ea47f60d2e\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\win10\.gradle\caches\transforms-3\70a4c7f4f807dda10002d57f950f8801\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\win10\.gradle\caches\transforms-3\a9bbb9d246f71ab5f67bb3887b400031\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\win10\.gradle\caches\transforms-3\74da114cf1745a0ef1ec87d9e3d89744\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\win10\.gradle\caches\transforms-3\c337fa315724d21889851d76006d39aa\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\win10\.gradle\caches\transforms-3\8c2c195cba35f188b978c47d39e48950\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\win10\.gradle\caches\transforms-3\92e3d29015511d0fbbf6c675a9b704ad\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\win10\.gradle\caches\transforms-3\7a7b94db5bcce3ab5955765b0f25b969\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\win10\.gradle\caches\transforms-3\95acecfb713b555eca9e0a554ed5739b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\win10\.gradle\caches\transforms-3\4e7467cadbd0fba914ae145ad44d0040\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\win10\.gradle\caches\transforms-3\f7ba67f90279a34f7c311c2e65b43d15\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\67a87c010b6ed0c3dbdece1563626edb\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\394d3f9714e3d9d2aaffa535ac129dc4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\win10\.gradle\caches\transforms-3\74f759d9aaf45ea52d29485aab2beb4d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\win10\.gradle\caches\transforms-3\a8bd9783b02ee45f4482ac0649099510\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\84be51f466249940e36a1590a10f3c06\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\4e78aeea9bbf2d5e0cfcbca3877afd37\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\6007c0bd48a351cb6bb1fe997d35755f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\win10\.gradle\caches\transforms-3\63469e99a742de4e43a2ddf758698130\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\win10\.gradle\caches\transforms-3\1cba73f7479373cdadb802ef6de07d2d\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\win10\.gradle\caches\transforms-3\99f1331be86efc85110ebcb97a300aab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\dab7531882616f19b23d7a60e84e6c89\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\50902559c7199ff0b940e4e909be2dcf\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\win10\.gradle\caches\transforms-3\e205ed139420f0c76c88f56aed679cc9\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\win10\.gradle\caches\transforms-3\60437be7bb9c79ffa9218136d58fc6de\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\win10\.gradle\caches\transforms-3\119774966455dc7256e53120e2319366\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\win10\.gradle\caches\transforms-3\2a7086630aff49ab34bf5873d10437be\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\win10\.gradle\caches\transforms-3\9114f20811120c139e842bc81026149f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\c4ce7e134625383740a0d6f01e38db79\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\ef26df1dea0eb594690099f48a889307\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\win10\.gradle\caches\transforms-3\e755d5bb51de9dd1ac1ed2af5ced3171\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\4818f486c35aeb814504fc4ebe349cf5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\win10\.gradle\caches\transforms-3\ac25b1536fdeaf28a2533ddd9311c4fa\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\d41530b0505191e6179620d4c829a47d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\40ba7300ad97ce432a5238787f8c5e82\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\win10\.gradle\caches\transforms-3\923393b44ac6cffac8c40fdb6ad5b324\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\win10\.gradle\caches\transforms-3\4b2b13c4b8d4574319bd6363903f8f92\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\win10\.gradle\caches\transforms-3\79d8d2bb3c92affb2babf3f988f0c99a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Projects\is_takip_sistemi\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Projects\is_takip_sistemi\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Projects\is_takip_sistemi\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from [:firebase_messaging] C:\Projects\is_takip_sistemi\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Projects\is_takip_sistemi\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\win10\.gradle\caches\transforms-3\05824b72da2a89e4b5853f1e70c868f7\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\win10\.gradle\caches\transforms-3\05824b72da2a89e4b5853f1e70c868f7\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\win10\.gradle\caches\transforms-3\adeb433d27bb2dfe0810d5725d378df6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\win10\.gradle\caches\transforms-3\adeb433d27bb2dfe0810d5725d378df6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\win10\.gradle\caches\transforms-3\d61325e52bb05368df97a70e53f1d57c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\win10\.gradle\caches\transforms-3\d61325e52bb05368df97a70e53f1d57c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\win10\.gradle\caches\transforms-3\ed8e394bd7c0bee773fb7851ac4fa42a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\win10\.gradle\caches\transforms-3\ed8e394bd7c0bee773fb7851ac4fa42a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\win10\.gradle\caches\transforms-3\dbd2d0ff46d335facc3969eece2809e5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\win10\.gradle\caches\transforms-3\dbd2d0ff46d335facc3969eece2809e5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\win10\.gradle\caches\transforms-3\6ea2aeb5297bcbbdbd45f98735e42546\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\win10\.gradle\caches\transforms-3\6ea2aeb5297bcbbdbd45f98735e42546\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\3c28b94249cd4f0d795aa6604b1e555d\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\3c28b94249cd4f0d795aa6604b1e555d\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\win10\.gradle\caches\transforms-3\4cce85d2859415ec38d78fc064f34b85\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\win10\.gradle\caches\transforms-3\4cce85d2859415ec38d78fc064f34b85\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\e766abb32beb412ddabbf09f86ac3988\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\e766abb32beb412ddabbf09f86ac3988\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\dab7531882616f19b23d7a60e84e6c89\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\dab7531882616f19b23d7a60e84e6c89\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.VIBRATE
ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:3:5-66
	android:name
		ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:3:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:5:5-76
MERGED from [:firebase_messaging] C:\Projects\is_takip_sistemi\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] C:\Projects\is_takip_sistemi\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\win10\.gradle\caches\transforms-3\75af9f46dbbc4ce69add03c7a6b1702f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\win10\.gradle\caches\transforms-3\75af9f46dbbc4ce69add03c7a6b1702f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:5:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [:firebase_messaging] C:\Projects\is_takip_sistemi\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] C:\Projects\is_takip_sistemi\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\win10\.gradle\caches\transforms-3\75af9f46dbbc4ce69add03c7a6b1702f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\win10\.gradle\caches\transforms-3\75af9f46dbbc4ce69add03c7a6b1702f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\win10\.gradle\caches\transforms-3\ed8e394bd7c0bee773fb7851ac4fa42a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\win10\.gradle\caches\transforms-3\ed8e394bd7c0bee773fb7851ac4fa42a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\win10\.gradle\caches\transforms-3\6ea2aeb5297bcbbdbd45f98735e42546\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\win10\.gradle\caches\transforms-3\6ea2aeb5297bcbbdbd45f98735e42546\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\3c28b94249cd4f0d795aa6604b1e555d\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\3c28b94249cd4f0d795aa6604b1e555d\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\e766abb32beb412ddabbf09f86ac3988\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\e766abb32beb412ddabbf09f86ac3988\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:6:22-65
queries
ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:42:5-47:15
MERGED from [:file_picker] C:\Projects\is_takip_sistemi\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] C:\Projects\is_takip_sistemi\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:43:9-46:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:44:13-72
	android:name
		ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:44:21-70
data
ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:45:13-50
	android:mimeType
		ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:45:19-48
uses-sdk
INJECTED from C:\Projects\is_takip_sistemi\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Projects\is_takip_sistemi\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Projects\is_takip_sistemi\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Projects\is_takip_sistemi\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Projects\is_takip_sistemi\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Projects\is_takip_sistemi\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Projects\is_takip_sistemi\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Projects\is_takip_sistemi\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Projects\is_takip_sistemi\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Projects\is_takip_sistemi\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Projects\is_takip_sistemi\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Projects\is_takip_sistemi\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Projects\is_takip_sistemi\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Projects\is_takip_sistemi\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Projects\is_takip_sistemi\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Projects\is_takip_sistemi\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
